tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,A,Czechia,CZE,14,DF,JURASEK David,David,JURÁSEK,JURÁSEK,07/08/2000,SK Slavia Praha (CZE),CZE,183,18,1,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,15,FW,SULC Pavel,Pavel,ŠULC,ŠULC,29/12/2000,Olympique Lyonnais (FRA),FRA,177,22,5,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,16,GK,STANEK Jindrich,Jindřich,STANĚK,STANĚK,27/04/1996,SK Slavia Praha (CZE),CZE,192,14,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,17,MF,PROVOD Lukas,Lukáš,PROVOD,PROVOD,23/10/1996,SK Slavia Praha (CZE),CZE,191,39,3,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,18,MF,SADILEK Michal,Michal,SADÍLEK,SADÍLEK,31/05/1999,SK Slavia Praha (CZE),CZE,169,36,1,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,19,FW,CHORY Tomas,Tomáš,CHORÝ,CHORÝ,26/01/1995,SK Slavia Praha (CZE),CZE,199,23,7,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,20,DF,ZELENY Jaroslav,Jaroslav,ZELENÝ,ZELENÝ,20/08/1992,AC Sparta Praha (CZE),CZE,190,24,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,21,DF,DOUDERA David,David,DOUDĚRA,DOUDĚRA,31/05/1998,SK Slavia Praha (CZE),CZE,175,17,2,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,22,MF,SOUCEK Tomas,Tomáš,SOUČEK,SOUČEK,27/02/1995,West Ham United FC (ENG),ENG,192,91,17,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,23,GK,HORNICEK Lukas,Lukáš,HORNÍČEK,HORNÍČEK,13/07/2002,SC Braga (POR),POR,198,1,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,24,MF,SOJKA Alexandr,Alexandr,SOJKA,SOJKA,02/04/2003,FC Viktoria Plzeň (CZE),CZE,188,3,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,25,MF,SOCHUREK Hugo,Hugo,SOCHŮREK,SOCHŮREK,07/06/2008,AC Sparta Praha (CZE),CZE,183,1,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,26,FW,VISINSKY Denis,Denis,VIŠINSKÝ,VIŠINSKÝ,21/03/2003,FC Viktoria Plzeň (CZE),CZE,178,2,1,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,1,GK,KIM Seunggyu,Seunggyu,KIM,SEUNGGYU,30/09/1990,FC Tokyo (JPN),JPN,187,87,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,2,DF,LEE Hanbeom,Hanbeom,LEE,HANBEOM,17/06/2002,FC Midtjylland (DEN),DEN,188,9,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,3,MF,LEE Gihyuk,Gihyuk,LEE,GIHYUK,07/07/2000,Gangwon FC (KOR),KOR,184,4,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,4,DF,KIM Minjae,Minjae,KIM,MINJAE,15/11/1996,FC Bayern München (GER),GER,190,80,4,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,5,DF,KIM Taehyeon,Taehyeon,KIM,TAEHYEON,17/09/2000,Kashima Antlers (JPN),JPN,186,7,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,6,MF,HWANG Inbeom,Inbeom,HWANG,INBEOM,20/09/1996,Feyenoord Rotterdam (NED),NED,177,74,7,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,7,FW,SON Heungmin,Heung Min,SON,HEUNGMIN,08/07/1992,LAFC (USA),USA,183,145,56,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,8,MF,PAIK Seungho,Seungho,PAIK,SEUNGHO,17/03/1997,Birmingham City FC (ENG),ENG,182,28,3,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,9,FW,CHO Guesung,Guesung,CHO,GUESUNG,25/01/1998,FC Midtjylland (DEN),DEN,188,44,12,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,10,MF,LEE Jaesung,Jae Sung,LEE,JAESUNG,10/08/1992,1. FSV Mainz 05 (GER),GER,180,106,15,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,11,MF,HWANG Heechan,Hee Chan,HWANG,HEECHAN,26/01/1996,Wolverhampton Wanderers FC (ENG),ENG,177,80,17,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,12,GK,SONG Bumkeun,Bumkeun,SONG,BUMKEUN,15/10/1997,Jeonbuk Hyundai Motors FC (KOR),KOR,196,3,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,13,DF,LEE Taeseok,Taeseok,LEE,TAESEOK,28/07/2002,FK Austria Wien (AUT),AUT,174,16,1,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,14,DF,CHO Wije,Wije,CHO,WIJE,25/08/2001,Jeonbuk Hyundai Motors FC (KOR),KOR,190,1,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,15,DF,KIM Moonhwan,Moonhwan,KIM,MOONHWAN,01/08/1995,Daejeon Hana Citizen FC (KOR),KOR,173,36,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,16,DF,PARK Jinseob,Jinseob,PARK,JINSEOB,23/10/1995,Zhejiang FC (CHN),CHN,183,15,1,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,17,MF,BAE Junho,Junho,BAE,JUNHO,21/08/2003,Stoke City FC (ENG),ENG,180,13,2,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,18,FW,OH Hyeongyu,Hyeongyu,OH,HYEONGYU,12/04/2001,Beşiktaş JK (TUR),TUR,183,28,7,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,19,MF,LEE Kangin,Kangin,LEE,KANGIN,19/02/2001,Paris Saint-Germain (FRA),FRA,174,48,10,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,20,MF,YANG Hyunjun,Hyunjun,YANG,HYUNJUN,25/05/2002,Celtic FC (SCO),SCO,179,9,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,21,GK,JO Hyeonwoo,Hyeonwoo,JO,HYEONWOO,25/09/1991,Ulsan HD (KOR),KOR,189,48,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,22,DF,SEOL Youngwoo,Youngwoo,SEOL,YOUNGWOO,05/12/1998,FK Crvena Zvezda (SRB),SRB,180,35,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,23,DF,CASTROP Jens,Jens,CASTROP,JENS,29/07/2003,Borussia Mönchengladbach (GER),GER,178,7,0,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,24,MF,KIM Jingyu,Jingyu,KIM,JINGYU,24/02/1997,Jeonbuk Hyundai Motors FC (KOR),KOR,177,23,3,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,25,MF,EOM Jisung,Jisung,EOM,JISUNG,09/05/2002,Swansea City AFC (WAL),WAL,177,10,2,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Korea Republic,KOR,26,MF,LEE Donggyeong,Donggyeong,LEE,DONGGYEONG,20/09/1997,Ulsan HD (KOR),KOR,175,18,4,HONG Myungbo,Myung Bo,HONG,Korea Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,27,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,1,GK,RANGEL Raul,José Raúl,RANGEL AGUILAR,R. RANGEL,25/02/2000,CD Guadalajara (MEX),MEX,190,15,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,2,DF,SANCHEZ Jorge,Jorge Eduardo,SÁNCHEZ RAMOS,J. SÁNCHEZ,10/12/1997,PAOK Saloniki (GRE),GRE,176,59,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,3,DF,MONTES Cesar,César Jasib,MONTES CASTRO,C. MONTES,24/02/1997,FC Lokomotiv Moscow (RUS),RUS,191,69,4,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,4,DF,ALVAREZ Edson,Edson Omar,ÁLVAREZ VELÁZQUEZ,E. ÁLVAREZ,24/10/1997,Fenerbahçe SK (TUR),TUR,180,100,7,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,5,DF,VASQUEZ Johan,Johan Felipe,VÁSQUEZ IBARRA,J. VÁSQUEZ,22/10/1998,Genoa CFC (ITA),ITA,182,47,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,6,MF,LIRA Erik,Erik Antonio,LIRA MÉNDEZ,E. LIRA,08/05/2000,CF Cruz Azul (MEX),MEX,172,26,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,7,MF,ROMO Luis,Luis Francisco,ROMO BARRÓN,L. ROMO,05/06/1995,CD Guadalajara (MEX),MEX,183,62,4,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,8,MF,FIDALGO Alvaro,Álvaro,FIDALGO FERNÁNDEZ,FIDALGO,09/04/1997,Real Betis (ESP),ESP,175,5,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
